date,departamento,id_entidad,nombre_entidad,id_sucursal,nombre_sucursal,latitud,longitud
2021-11-24,la paz,802,SOCIEDAD COMERCIAL AGROPECUARIA TUSEQUIS LTDA.,1937,AGENCIA STEGE ZOILO FLORES,-16.501072,-68.138964
2021-11-24,la paz,802,SOCIEDAD COMERCIAL AGROPECUARIA TUSEQUIS LTDA.,1938,AGENCIA TORITO ILLAMPU RODRIGUEZ,-16.500075,-68.138492
2021-11-24,la paz,802,SOCIEDAD COMERCIAL AGROPECUARIA TUSEQUIS LTDA.,1939,AGENCIA TORITO VILLA FATIMA,-16.480014,-68.120998
2021-11-26,la paz,802,SOCIEDAD COMERCIAL AGROPECUARIA TUSEQUIS LTDA.,1993,AGENCIA TORITO CEJA,-16.507300,-68.161696
2021-11-24,la paz,804,Jazmine Giovanna Torrez Torrez,1933,,-16.495328,-68.135134
2021-11-24,la paz,804,Jazmine Giovanna Torrez Torrez,1934,CENTRO DEL CUERO,-16.495295,-68.135161
2021-11-24,la paz,805,ALBERTO CONDORI TOLA,1941,,-16.557659,-68.191707
2021-11-24,la paz,805,ALBERTO CONDORI TOLA,1942,Galeria La Bolivianita ,-16.496764,-68.134254
2021-11-24,la paz,805,ALBERTO CONDORI TOLA,1945,San Francisco ,-16.496890,-68.137623
2021-11-25,la paz,806,ALBERTO CALLISAYA EULOGIO,1946,,-16.528445,-68.175866
2021-11-25,la paz,807,CREACIONES TEXTILES (KAYAK),1958,LOFER BOUTIQUE,-16.503480,-68.131107
2021-11-25,la paz,808,Modesta Isabel Cuentas Gonzales,1948,,-16.511016,-68.135839
2021-11-25,la paz,808,Modesta Isabel Cuentas Gonzales,1949,MODESTA CUENTAS,-16.467466,-68.124003
2021-11-25,la paz,811,FLOR DE LECHE SRL,1953,,-16.572613,-68.177435
2021-11-26,la paz,811,FLOR DE LECHE SRL,1992,Marka Sopocachi,-16.510230,-68.126379
2021-11-26,la paz,811,FLOR DE LECHE SRL,1994,Marka (San Miguel),-16.542670,-68.080824
2021-11-25,la paz,812,PROCABOL,1954,,-16.537992,-68.100057
2021-11-25,la paz,812,PROCABOL,1955,PROCABOL,-16.537988,-68.100066
2021-11-25,la paz,813,RUTH ANA HUANCA CHOQUEHUANCA,1962,,-16.588944,-68.074175
2021-11-25,la paz,813,RUTH ANA HUANCA CHOQUEHUANCA,1963,RUTH HUANCA,-16.588895,-68.074223
2021-11-25,la paz,814,SONIA CORONEL TARQUI,1967,,-16.471025,-68.121302
2021-11-25,la paz,814,SONIA CORONEL TARQUI,1968,SONIA CORONEL TARQUI,-16.471005,-68.121320
2021-11-25,la paz,816,SISTEMA INFORMATIVO EMPRESARIAL - CALZART BOLIVIA,1975,,-16.507374,-68.133629
2021-11-25,la paz,816,SISTEMA INFORMATIVO EMPRESARIAL - CALZART BOLIVIA,1976,Sucursal La Paz -Calle Tarija 1,-16.498458,-68.137210
2021-11-25,la paz,816,SISTEMA INFORMATIVO EMPRESARIAL - CALZART BOLIVIA,1977,Sucursal La Paz - Landaeta 2,-16.507340,-68.133589
2021-11-25,la paz,817,MAYELI ZULMA QUISPE CONDORI,1979,,-15.834020,-67.574185
2021-11-26,la paz,817,MAYELI ZULMA QUISPE CONDORI,1982,Galería LA BOLIVIANITA ,-16.496779,-68.134332
2021-11-25,la paz,818,CALZADOS RAFAELA,1980,,-16.498156,-68.135439
2021-11-26,la paz,820,CALZADOS CALIM,1983,,-16.495143,-68.143677
2021-11-26,la paz,820,CALZADOS CALIM,1985,CALZADOS CALIM,-16.508718,-68.160636
2021-11-26,la paz,822,SONIA SAIRE GOMEZ,1987,,-16.498604,-68.135574
2021-11-26,la paz,823,JONATHAN MICHAEL FUNES GRAGEDA,1989,,-16.506438,-68.112799
2021-11-26,la paz,824,GUADALUPE SOLER SARZURI TOTORA,1990,,-16.537080,-68.214050
2021-11-26,la paz,824,GUADALUPE SOLER SARZURI TOTORA,1991,FERIA 16 DE JULIO (Jueves y Domingo),-16.495187,-68.173216
2021-11-26,la paz,825,IRENE CHOQUE RAMOS,1997,,-16.623300,-68.129426
2021-11-26,la paz,825,IRENE CHOQUE RAMOS,1998,Estacion Terrena de Amachuma,-16.623283,-68.129405
2021-11-27,la paz,826,LOGROS,2001,Artesanias Eve,-16.494525,-68.141963
2021-11-27,la paz,826,LOGROS,2000,,-16.467216,-68.118327
2021-11-27,la paz,827,SANDRA MARÍA TONCONI HUANCA,2003,,-16.494868,-68.142779
2021-11-27,la paz,828,ALIMENTOS NATURITO S.R.L.,2004,,-16.491044,-68.149602
2021-11-27,la paz,830,CARLOS LEONARDO CHOQUEVILLCA PINTO,2010,,-16.483199,-68.216477
2021-11-27,la paz,831,"SOCIEDAD INDUSTRIAL Y COMERCIAL ""LA FRANCESA"" S.A.",2011,,-16.536802,-68.192187
2021-11-27,la paz,831,"SOCIEDAD INDUSTRIAL Y COMERCIAL ""LA FRANCESA"" S.A.",2012,AG. Yungas,-16.497342,-68.129378
2021-11-27,la paz,831,"SOCIEDAD INDUSTRIAL Y COMERCIAL ""LA FRANCESA"" S.A.",2013,AG. Murillo ,-16.495272,-68.138822
2021-11-27,la paz,831,"SOCIEDAD INDUSTRIAL Y COMERCIAL ""LA FRANCESA"" S.A.",2014,AG. Villa Copacabana ,-16.495773,-68.116004
2021-11-27,la paz,831,"SOCIEDAD INDUSTRIAL Y COMERCIAL ""LA FRANCESA"" S.A.",2015,Ag. Zoilo Flores,-16.502350,-68.137674
2021-11-27,la paz,831,"SOCIEDAD INDUSTRIAL Y COMERCIAL ""LA FRANCESA"" S.A.",2017,AG. Sopocachi,-16.509038,-68.129555
2021-11-27,la paz,831,"SOCIEDAD INDUSTRIAL Y COMERCIAL ""LA FRANCESA"" S.A.",2020,Ag. Satelite,-16.522724,-68.154403
2021-11-27,la paz,831,"SOCIEDAD INDUSTRIAL Y COMERCIAL ""LA FRANCESA"" S.A.",2022,AG.  Obrajes ,-16.529981,-68.101976
2021-11-27,la paz,831,"SOCIEDAD INDUSTRIAL Y COMERCIAL ""LA FRANCESA"" S.A.",2023,AG. Los Pinos,-16.545197,-68.074312
2021-11-27,la paz,831,"SOCIEDAD INDUSTRIAL Y COMERCIAL ""LA FRANCESA"" S.A.",2024,AG. Achumani,-16.534998,-68.075253
2021-11-27,la paz,831,"SOCIEDAD INDUSTRIAL Y COMERCIAL ""LA FRANCESA"" S.A.",2025,AG. Miraflores,-16.492307,-68.122157
2021-11-27,la paz,831,"SOCIEDAD INDUSTRIAL Y COMERCIAL ""LA FRANCESA"" S.A.",2027,AG. Planta el Alto,-16.536623,-68.192294
2021-12-02,la paz,831,"SOCIEDAD INDUSTRIAL Y COMERCIAL ""LA FRANCESA"" S.A.",2057,VENTAS VIRTUALES ,-16.492363,-68.122146
2021-11-27,la paz,834,BELLEZA BEYANI,2021,,-16.502288,-68.151935
2021-11-27,la paz,835,AQUA-UNIQUIM,2029,,-16.480115,-68.105160
2021-11-27,la paz,835,AQUA-UNIQUIM,2030,max paredes,-16.496213,-68.143084
2021-11-27,la paz,836,PRODUCTOS MADIDI,2031,,-16.496913,-68.118652
2021-11-27,la paz,838,GREGORIA ROSA CHINO YUJRA,2033,,-16.495073,-68.139839
2021-11-27,la paz,838,GREGORIA ROSA CHINO YUJRA,2034,GREGORIA ROSA CHINO YUJRA,-16.495064,-68.139838
2021-11-27,la paz,839,ABRIL DOS TRES,2035,,-16.510419,-68.128986
2021-11-27,la paz,839,ABRIL DOS TRES,2036,taller,-16.490871,-68.116345
2021-12-18,la paz,839,ABRIL DOS TRES,2299,manos obreras,-16.526626,-68.108958
2021-11-27,la paz,841,ALPACABOLIVIAMALL,2038,,,
2021-11-27,la paz,842,ROCIO ESTHER HUANCA CHOQUEHUANCA,2039,,-16.524904,-68.137851
2021-11-27,la paz,842,ROCIO ESTHER HUANCA CHOQUEHUANCA,2040,LAS DELICIAS DEL CHEF,-16.524324,-68.137880
2021-11-30,la paz,844,FIDEOS CRISTAL®,2043,,-16.496907,-68.111090
2021-12-21,la paz,844,FIDEOS CRISTAL®,2330,Ferias locales,-16.495950,-68.137210
2021-11-30,la paz,845,CARLOS FLORES ERGUETA,2044,,-16.494672,-68.142352
2021-11-30,la paz,845,CARLOS FLORES ERGUETA,2045,DISEÑO KARLA GABRIEL,-16.494652,-68.142317
2021-12-01,la paz,848,THOR PIELES EXOTICAS,2050,,-16.498082,-68.135448
2021-12-01,la paz,849,MELINA NOEMI CLAURE CLAMAYO,2052,,-16.498480,-68.135285
2021-12-17,la paz,849,MELINA NOEMI CLAURE CLAMAYO,2281,Choco,-16.496433,-68.132953
2021-12-02,la paz,850,QUINUA DEL CAMPO - SABOR ANDINO,2056,,-16.536164,-68.591766
2021-12-11,la paz,850,QUINUA DEL CAMPO - SABOR ANDINO,2183,,,
2021-12-02,la paz,851,PIKI KATERING,2058,,-16.499288,-68.136915
2021-12-02,la paz,852,LIDIA MAMANI MAMANI,2059,,-16.523688,-68.145852
2021-12-02,la paz,853,PURE COTTON - ZECOMTEX ZEGARRA COMERCIALIZADORA DE TEXTILES S.R.L.,2061,Pure Cotton San Miguel,-16.540428,-68.078641
2021-12-02,la paz,853,PURE COTTON - ZECOMTEX ZEGARRA COMERCIALIZADORA DE TEXTILES S.R.L.,2062,Pure Cotton Shopping Norte,-16.496692,-68.134812
2021-12-02,la paz,853,PURE COTTON - ZECOMTEX ZEGARRA COMERCIALIZADORA DE TEXTILES S.R.L.,2063,Pure Cotton Sopocachi,-16.510168,-68.126411
2021-12-02,la paz,853,PURE COTTON - ZECOMTEX ZEGARRA COMERCIALIZADORA DE TEXTILES S.R.L.,2064,Pure Cotton Miraflores,-16.501450,-68.121610
2021-12-03,la paz,856,DALMATA®,2072,Centro de distribución ,-16.553297,-68.215136
2021-12-03,la paz,859,PURA MIEL - CAFFETO,2075,,-16.486846,-68.138712
2021-12-03,la paz,859,PURA MIEL - CAFFETO,2081,CAFFETO,-16.504975,-68.131301
2021-12-03,la paz,860,MARGARITA VILLAVERDE DE MAMANI,2077,,-16.498353,-68.135694
2021-12-15,la paz,860,MARGARITA VILLAVERDE DE MAMANI,2233,CENTRO,-16.496345,-68.132532
2021-12-18,la paz,860,CALZADOS MILANO,2307,Aduana Nacional,-16.506788,-68.130280
2021-12-03,la paz,861,CREACIONES ALBA,2078,,-16.498118,-68.135446
2021-12-03,la paz,862,KATHERINE SILVIA APARICIO AGUILAR,2079,,-16.511468,-68.129244
2021-12-04,la paz,865,VADANIS,2083,,-16.496526,-68.116299
2021-12-04,la paz,867,SUPERECOLOGICO AOPEB,2095,,-16.507596,-68.133868
2021-12-16,la paz,867,SÚPER ECOLÓGICO AOPEB,2262,Feria de la Medicina Tradicional,-16.500562,-68.135024
2021-12-18,la paz,867,SÚPER ECOLÓGICO AOPEB,2316,Aduana,-16.511485,-68.128507
2021-12-04,la paz,868,CARLA LUZ MARICELA MIRANDA CARRILLO,2096,,-16.508989,-68.154346
2021-12-07,la paz,870,RODRIGO LANZA,2101,,,
2021-12-10,la paz,870,RODRIGO LANZA,2153,ADUANA NACIONAL,-16.503249,-68.159180
2021-12-11,la paz,870,RODRIGO LANZA,2182,MINISTERIO DE CULTURAS,-16.518522,-68.129032
2021-12-14,la paz,870,RODRIGO LANZA,2201,"PEDIDOS A DOMICILIO ""DELIVERY""",-16.503368,-68.131714
2021-12-20,la paz,870,"MANJARES ""ABUELITA""",2328,FERIA NAVIDEÑA LA PAZ,-16.498036,-68.127727
2021-12-21,la paz,870,"MANJARES ""ABUELITA""",2333,CENTRO DE TELECOMUNICACIONES - CORREO,-16.505254,-68.128839
2021-12-24,la paz,870,"MANJARES ""ABUELITA""",2371,Casa del Pueblo,-16.497351,-68.125448
2021-12-07,la paz,871,MARTHA GOMEZ DE MACUSAYA,2102,,-16.494835,-68.142381
2021-12-07,la paz,873,RIDOS MOCHILAS,2104,,-16.494618,-68.104962
2021-12-08,la paz,875,SILVIA EUGENIA VELARDE QUISPE,2108,,-16.498492,-68.113783
2021-12-08,la paz,875,SILVIA EUGENIA VELARDE QUISPE,2109,YANACA,-16.496980,-68.137827
2021-12-08,la paz,876,CAFE CHULUMANI GENARO RAMOS,2110,,-16.382178,-67.597048
2021-12-08,la paz,876,CAFE CHULUMANI GENARO RAMOS,2111,CAFE CHULUMANI GENARO RAMOS,-16.545377,-68.072257
2021-12-08,la paz,877,E&M MODA EN JEANS,2112,,-16.502065,-68.135528
2021-12-10,la paz,877,E&M MODA EN JEANS,2138,E&M MODA EN JEANS,-16.498165,-68.135528
2021-12-09,la paz,878,LA LECHERÍA,2113,,-16.515501,-68.113451
2021-12-14,la paz,879,GRANJA AVICOLA INTEGRAL SOFIA LTDA.,2121,"Sofia al Paso, Achumani",-16.534136,-68.075267
2021-12-14,la paz,879,GRANJA AVICOLA INTEGRAL SOFIA LTDA.,2122,"Sofia al Paso, Calacoto",-16.539099,-68.079065
2021-12-09,la paz,881,ELMER GODOLFREDO HAASE,2117,,-16.543662,-68.171810
2021-12-09,la paz,882,CREACIONES STELLA,2119,,-16.498127,-68.135440
2021-12-09,la paz,884,CHICKS - THE CHINKEN REVOLUTION,2128,,-16.491928,-68.124754
2021-12-09,la paz,885,ANGEL CARMELO VALENCIA SIRPA,2132,,-16.496365,-68.134251
2021-12-09,la paz,888,HEIDY ESTRADA QUISPE,2136,CAMPO FERIAL CHUQUIAGO MARKA,-16.537902,-68.096091
2021-12-10,la paz,891,HORTICOLASCHUI,2170,,-16.484616,-68.175278
2021-12-10,la paz,891,HORTICOLASCHUI,2171,HORTICOLAS CHUI,-16.484637,-68.175281
2021-12-10,la paz,892,CALVARONE S.R.L.,2172,,-16.493912,-68.139515
2021-12-11,la paz,892,CALVARONE S.R.L.,2181,Calle figueroa ,-16.494515,-68.138295
2021-12-10,la paz,893,RODOLFO CONDORI VILLCA,2173,,-16.511453,-68.143266
2021-12-10,la paz,893,RODOLFO CONDORI VILLCA,2174,KAMALU,-16.499148,-68.134243
2021-12-18,la paz,893,RODOLFO CONDORI VILLCA,2308,Campo ferial Chuquiago Marka,-16.537790,-68.096099
2021-12-10,la paz,894,Regalos Ami,2175,,-16.498103,-68.135459
2021-12-10,la paz,895,AGROINDUSTRIAS NATIVAS IMPORT - EXPORT AGRONAT S.A.,2176,,-16.504561,-68.135726
2021-12-11,la paz,896,CALZADOS MIRANDA,2184,,-16.495236,-68.143682
2021-12-11,la paz,897,"GRISELDA SOLEDAD PEREZ ALBERTO (CALZADOS PARA NIÑAS, NIÑOS Y ROPA)",2186,,-16.494660,-68.142440
2021-12-14,la paz,900,NICOL KATHERIN CELIS RALDE,2202,,-16.485315,-68.157737
2021-12-14,la paz,900,NICOL KATHERIN CELIS RALDE,2203,NICOL KATHERIN CELIS RALDE,-16.497389,-68.135257
2021-12-14,la paz,901,PAOLA CHOQUE ORTIZ,2204,,-16.439733,-68.142671
2021-12-15,la paz,907,COMPA�IA DE ALIMENTOS LECHE Y MIEL S.R.L.,2217,,-16.826889,-68.667984
2021-12-16,la paz,907,COMPA�IA DE ALIMENTOS LECHE Y MIEL S.R.L.,2269,Curva de Holguin,-16.519132,-68.116246
2021-12-16,la paz,907,COMPA�IA DE ALIMENTOS LECHE Y MIEL S.R.L.,2270,Los Pinos,-16.545201,-68.074768
2021-12-16,la paz,907,COMPA�IA DE ALIMENTOS LECHE Y MIEL S.R.L.,2271,Calle Comercio,-16.495108,-68.135472
2021-12-16,la paz,907,COMPA�IA DE ALIMENTOS LECHE Y MIEL S.R.L.,2272,Sopocachi,-16.514817,-68.130247
2021-12-16,la paz,907,COMPA�IA DE ALIMENTOS LECHE Y MIEL S.R.L.,2273,Morada,-16.500030,-68.135064
2021-12-16,la paz,907,COMPA�IA DE ALIMENTOS LECHE Y MIEL S.R.L.,2274,Naranja,-16.484656,-68.122205
2021-12-16,la paz,907,COMPA�IA DE ALIMENTOS LECHE Y MIEL S.R.L.,2249,ARCE EDIFICIO LOS ANGELES,-16.510410,-68.122889
2021-12-16,la paz,907,COMPA�IA DE ALIMENTOS LECHE Y MIEL S.R.L.,2261,EL PRADO,-16.499819,-68.134206
2021-12-29,la paz,907,COMPA�IA DE ALIMENTOS LECHE Y MIEL S.R.L.,2416,PRADO II,-16.501136,-68.133449
2021-12-15,la paz,909,"""VILLA IMPERIAL INDUSTRIAL S.R.L.""",2219,,-16.546972,-68.179353
2021-12-15,la paz,909,"""VILLA IMPERIAL INDUSTRIAL S.R.L.""",2220,SOCABAYA,-16.496225,-68.135333
2021-12-15,la paz,909,"""VILLA IMPERIAL INDUSTRIAL S.R.L.""",2221,Montenegro,-16.540273,-68.078610
2021-12-15,la paz,909,"""VILLA IMPERIAL INDUSTRIAL S.R.L.""",2222,Torres Mall,-16.509343,-68.123201
2021-12-15,la paz,909,"""VILLA IMPERIAL INDUSTRIAL S.R.L.""",2225,Cielo Mall,-16.516384,-68.165778
2021-12-15,la paz,909,"""VILLA IMPERIAL INDUSTRIAL S.R.L.""",2226,Gran Plaza Hipermaxi,-16.527259,-68.148013
2021-12-15,la paz,910,RUTH NEYDI MARINE CALLE,2223,,-16.581079,-68.166902
2021-12-15,la paz,910,RUTH NEYDI MARINE CALLE,2224,A TODA LLAMA,-16.581170,-68.167073
2021-12-16,la paz,910,RUTH NEYDI MARINE CALLE,2278,Ciudad Satélite,-16.523979,-68.150170
2021-12-15,la paz,911,KANTUTA BOLIVIA,2230,,-16.496832,-68.138682
2021-12-16,la paz,911,KANTUTA BOLIVIA,2268,SUCURSAL 1,-16.496828,-68.138685
2021-12-15,la paz,916,OVIO JEANS LA PAZ,2237,,-16.496863,-68.134181
2021-12-16,la paz,916,OVIO JEANS LA PAZ,2276,Ovio Jeans La Paz,-16.496871,-68.134203
2021-12-16,la paz,918,GRUPO EDUCATIVO IDEAS,2245,,-16.510046,-68.112994
2021-12-16,la paz,919,Omar Roberto Flores Lecoña,2246,,-16.494376,-68.139120
2021-12-16,la paz,921,PRO SOL,2248,,-16.523753,-68.214609
2021-12-17,la paz,921,PRO SOL,2291,Tembladerani,-16.514911,-68.141549
2021-12-16,la paz,924,SABILAD,2254,,-16.488429,-68.153519
2021-12-16,la paz,925,DAYZY ALEJANDRA,2258,,-16.487633,-68.226830
2021-12-16,la paz,926,PAN INTEGRAL Y CASERO,2259,,-16.474554,-68.150304
2021-12-16,la paz,927,GEOTERMA,2265,Chuquiagomarka,-16.537086,-68.096362
2021-12-17,la paz,931,CORPORACION AGROINDUSTRIAL SUMITA LTDA.,2282,,-16.331749,-68.419961
2021-12-17,la paz,933,SERVICIO NACIONAL TEXTIL - SENATEX,2285,,-16.476646,-68.116447
2021-12-17,la paz,933,SERVICIO NACIONAL TEXTIL - SENATEX,2293,sucursal 40 lp24,-16.499920,-68.132232
2021-12-17,la paz,933,SERVICIO NACIONAL TEXTIL - SENATEX,2295,SUCURSAL 32 LP11,-16.496942,-68.134769
2021-12-17,la paz,934,CARLOS RODRIGO QUISPE SURI,2287,,-16.498054,-68.165373
2021-12-17,la paz,935,CREACIONES ADELIZ,2289,,-16.512283,-68.145061
2021-12-17,la paz,935,CREACIONES ADELIZ,2290,CREACIONES ADELIZ,-16.512294,-68.145101
2021-12-17,la paz,938,CALZADOS CRHISTOPH,2298,,-16.497943,-68.155332
2021-12-18,la paz,941,MAKOBA,2305,MAKOBA,-16.494452,-68.138326
2021-12-18,la paz,941,MAKOBA,2304,,-16.494440,-68.138296
2021-12-18,la paz,942,ANDRÉ ANTONIO ALDUNATE VIDAURRE,2306,,-16.512975,-68.132339
2021-12-18,la paz,945,DUNCAN,2311,,-16.518758,-68.107654
2021-12-18,la paz,945,DUNCAN,2312,DUNCAN,-16.518744,-68.107695
2021-12-18,la paz,946,"ALIANZA NUEZ AMAZONICA ""A.N.A. S.R.L.""",2313,,-16.519965,-68.133122
2021-12-18,la paz,946,"ALIANZA NUEZ AMAZONICA ""A.N.A. S.R.L.""",2314,ANA SRL,-16.503993,-68.131566
2021-12-18,la paz,949,AGUAS DEL HOREB S.R.L.,2319,,-16.404470,-68.186646
2021-12-23,la paz,949,AGUAS DEL HOREB S.R.L.,2357,Ministerio de comunicación,-16.497435,-68.136301
2021-12-24,la paz,949,AGUAS DEL HOREB S.R.L.,2375,Casa grande del Pueblo,-16.499385,-68.138669
2021-12-20,la paz,953,SUMA AMPARA ARTESANIAS,2327,,-16.506253,-68.110830
2021-12-21,la paz,956,HELADOS SAN DIEGO,2337,,-16.474110,-68.149618
2021-12-21,la paz,960,UN GUSTITO FRUTITA DESHIDRATADA,2341,,-16.479240,-68.144680
2021-12-21,la paz,960,UN GUSTITO FRUTITA DESHIDRATADA,2342,UN GUSTITO FRUTITAS DESHIDRATADAS,-16.479205,-68.144779
2021-12-22,la paz,962,EDDY ACHO CONDORI,2347,,-16.482567,-68.185296
2021-12-22,la paz,963,ROMER FRANZ TROCHE GUTIERREZ,2348,,-16.495076,-68.143599
2021-12-22,la paz,968,PROCESADORA DE ALIMENTOS DONLUCHO S.R.L.,2355,,-16.519835,-68.214097
2021-12-23,la paz,970,GABINO SUXO CHURA,2358,,-16.536812,-68.096218
2021-12-23,la paz,971,RIFOL,2359,,-16.493869,-68.144626
2021-12-23,la paz,971,RIFOL,2360,RIFOL,-16.493870,-68.144586
2021-12-23,la paz,973,GAV SPORT S.R.L.,2363,,-16.487947,-68.179412
2021-12-23,la paz,973,GAV SPORT S.R.L.,2364,GAV SPORT SRL,-16.495568,-68.136357
2021-12-24,la paz,975,JOYERIA VIERZIG,2372,,-16.490341,-68.156168
2021-12-24,la paz,975,JOYERIA VIERZIG,2373,JOYERIA VIERZIG,-16.490491,-68.156098
2021-12-24,la paz,977,JHORDANA YARARI MARCONI,2376,,-16.459988,-68.151031
2021-12-24,la paz,979,CMTEX,2380,,-16.510687,-68.123531
2021-12-24,la paz,979,CMTEX,2381,Tikay Wear,-16.537790,-68.096045
2021-12-24,la paz,980,WASKAR FERNANDO ROZO TICONA,2382,,-16.531824,-68.178559
2021-12-24,la paz,981,MARCELA BAUTISTA SIÑANI,2383,,-16.483230,-68.208656
2021-12-24,la paz,982,ARTE Y PUNTO,2384,,-16.524717,-68.143341
2021-12-24,la paz,983,YACIMIENTOS DE LITIO BOLIVIANOS,2385,,,
2021-12-24,la paz,983,YACIMIENTOS DE LITIO BOLIVIANOS,2386,YACIMIENTOS DE LITIO BOLIVIANOS,-16.497049,-68.136137
2021-12-25,la paz,986,EMPRESA PUBLICA PRODUCTIVA CARTONES DE BOLIVIA,2395,TIENDA EXPRESS,-16.521415,-68.165675
2021-12-24,la paz,987,JOYAS XIME,2391,,-16.537042,-68.155518
2021-12-28,la paz,989,ARTESANIAS MUNATA,2401,,-16.493605,-68.093007
2021-12-28,la paz,989,ARTESANIAS MUNATA,2402,"GALERIA ""MADE IN BOLIVIA""",-16.497386,-68.135209
2021-12-28,la paz,990,TEJIDOS MAYA,2403,,-16.495133,-68.204128
2021-12-29,la paz,995,CALZADOS MUJER BONITA,2413,,-16.499167,-68.134257
2021-12-29,la paz,995,CALZADOS MUJER BONITA,2414,CALZADOS MUJER BONITA,-16.499168,-68.134259
2021-12-30,la paz,997,CENTRAL DE COOPERATIVAS EL CEIBO RL,2418,AGENCIA 1,-16.502998,-68.163420
2021-12-30,la paz,997,CENTRAL DE COOPERATIVAS EL CEIBO RL,2420,AGENCIA 2,-16.496685,-68.134194
2021-12-30,la paz,997,CENTRAL DE COOPERATIVAS EL CEIBO RL,2421,AGENCIA 3,-16.503817,-68.132933
2021-12-30,la paz,997,CENTRAL DE COOPERATIVAS EL CEIBO RL,2422,Agencia 4,-16.496597,-68.119642
2021-12-30,la paz,997,CENTRAL DE COOPERATIVAS EL CEIBO RL,2424,,-16.502971,-68.163437
2021-12-30,la paz,998,NAYRA WARA (PASTELERIA Y CAFETERIA),2428,,-16.528142,-68.225269
2021-12-30,la paz,999,ENVIBOL,2429,,-16.515608,-68.135471
2021-12-30,la paz,1001,LOZA & C,2433,,-16.496563,-68.145820
2021-11-21,oruro,588,COMPAÑIA DE ALIMENTOS LTDA.,1327,Ag. Oruro,-17.960805,-67.109902
2021-11-21,oruro,588,COMPAÑIA DE ALIMENTOS LTDA.,1551,Ag. Oruro Central,-17.969464,-67.110283
2021-11-21,oruro,589,PIL ANDINA S.A.,1339,BODEGA-POS ORURO OR BO49,-17.972109,-67.106690
2021-11-21,oruro,589,PIL ANDINA S.A.,1377,OR BODEGA AVAROA Bpil Oru-01 / BO48,-17.986973,-67.113990
2021-11-21,oruro,589,PIL ANDINA S.A.,1378,OR BODEGA BOLIVAR  Bpil Oru-02 / BO45,-17.970027,-67.114880
2021-11-21,oruro,589,PIL ANDINA S.A.,1379,OR BODEGA ESPAÑA Bpil Oru-03 / BO46,-17.978314,-67.134004
2021-11-21,oruro,589,PIL ANDINA S.A.,1380,OR BODEGA AL VALLE Bpil Oru-04 / BO47,-17.945012,-67.103878
2021-11-21,oruro,589,PIL ANDINA S.A.,1381,OR BODEGA CASCO Bpil Oru-05 / BB41,-17.930048,-67.117879
2021-11-21,oruro,589,PIL ANDINA S.A.,1382,OR BODEGA SEBASTIAN PAGADOR Bpil Oru-06 / BB42,-17.951110,-67.111393
2021-11-21,oruro,589,PIL ANDINA S.A.,1383,OR BODEGA KANTUTA Bpil Oru-07 / BB43,-17.949181,-67.102901
2021-11-21,oruro,589,PIL ANDINA S.A.,1384,OR BODEGA MAX FERNANDEZ Bpil Oru-08 / BB44,-17.968889,-67.098063
2021-11-24,oruro,589,PIL ANDINA S.A.,1914,Oru CALLE TARAPACA - BB45,-17.970041,-67.103816
2021-12-04,oruro,589,PIL ANDINA S.A.,2085,ORU - Calle Tarapacá BB45,-17.970099,-67.103666
2021-11-21,oruro,622,ROBERTO POLO CHUQUIMIA CAREAGA,1494,6 de Octubre,-17.968359,-67.111898
2021-11-21,oruro,639,ALPROB S.R.L.,1495,,-17.979019,-67.130850
2021-11-21,oruro,651,DEYVID ULICES CHUMACERO GARNICA,1513,,-17.978835,-67.069978
2021-12-28,oruro,655,NOVAQUIMICA S.R.L.,2406,Novaquimica SRL_Oruro,-17.971712,-67.118775
2021-11-21,oruro,774,EMAPA - EMPRESA DE APOYO A LA PRODUCCION DE ALIMENTOS,1840,Sucursal 12,-17.973661,-67.107325
2021-11-21,oruro,774,EMAPA - EMPRESA DE APOYO A LA PRODUCCION DE ALIMENTOS,1841,Sucursal 45,-17.951687,-67.104875
2021-11-23,oruro,774,EMAPA - EMPRESA DE APOYO A LA PRODUCCION DE ALIMENTOS,1887,Sucursal 55 C3,-17.974434,-67.116920
2021-11-30,oruro,846,SUPERMERCADO RED,2048,,-17.979905,-67.128552
2021-12-09,oruro,883,AGENCIA WALTER KHON DE PRODUCTOS PIL Y MICROMARQUET,2120,,-17.980824,-67.115853
2021-12-23,oruro,974,ECO CENTER THUNUPA IRUPANA,2365,,-17.970604,-67.113802
2021-12-23,oruro,974,ECO CENTER THUNUPA IRUPANA,2366,SUCURSAL 1,-17.968566,-67.112890
2021-12-23,oruro,974,ECO CENTER THUNUPA IRUPANA,2367,SUCURSAL 3,-17.978721,-67.132653
2021-12-24,oruro,986,EMPRESA PUBLICA PRODUCTIVA CARTONES DE BOLIVIA,2389,,-17.977794,-67.069318
2021-12-25,oruro,986,EMPRESA PUBLICA PRODUCTIVA CARTONES DE BOLIVIA,2397,TIENDA EXPRESS-SUCURSAL ORURO,-17.977227,-67.110327
2021-12-30,oruro,997,CENTRAL DE COOPERATIVAS EL CEIBO RL,2425,Agencia Oruro,-17.970390,-67.113215
2021-11-23,pando,774,EMAPA - EMPRESA DE APOYO A LA PRODUCCION DE ALIMENTOS,1894,Sucursal 106,-11.032917,-68.761381
